"CODE","TYPE","COMMAND","DESCRIPTION","NAME"
"IN201","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN202","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN203","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN204","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN205","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN206","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN207","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN208","Curio","One Shot","Take from the supply as much Qoam as depicted (in the case of wild Qoam, all crystals must be taken of the same color).",
"IN209","Curio","One Shot","Immediately score as many Reputation Points as depicted.",
"IN210","Curio","One Shot","Immediately score as many Reputation Points as depicted.",
"IN211","Curio","One Shot","Immediately score as many Reputation Points as depicted.",
"IN212","Curio","One Shot","Immediately score as many Reputation Points as depicted.",
"IN213","Curio","One Shot","Immediately score as many Reputation Points as depicted.",
"IN214","Curio","One Shot","Immediately score as many Reputation Points as depicted.",
"IN215","Curio","One Shot","Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",
"IN216","Curio","One Shot","Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",
"IN217","Curio","One Shot","Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",
"IN218","Curio","One Shot","Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",
"IN219","Curio","One Shot","Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",
"IN220","Curio","One Shot","Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",
"IN221","Curio","One Shot","Draw one or two Curio Cards.",
"IN222","Curio","One Shot","Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",
"IN223","Curio","One Shot","Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",
"IN224","Curio","Upgrade","These cards add extra Null Cage to your Division Board.
",
"IN225","Curio","Upgrade","These cards add extra Strength to your Division Board.
",
"IN226","Curio","Upgrade","These cards add extra Movement
to your Division Board.
",
"IN227","Curio","Upgrade","Whenever you spend Qoam, you may first transform 2 of your Qoam crystals of the same color into 1 Qoam crystal of any other color of your choice.
NOTE: You may only benefit from each of these Upgrade Cards once per action.",
"IN228","Curio","Upgrade","Whenever you spend Qoam, you may first transform 2 of your Qoam crystals of the same color into 1 Qoam crystal of any other color of your choice.
NOTE: You may only benefit from each of these Upgrade Cards once per action.",
"IN229","Curio","Upgrade","Whenever you spend Qoam, you may first transform 2 of your Qoam crystals of the same color into 1 Qoam crystal of any other color of your choice.
NOTE: You may only benefit from each of these Upgrade Cards once per action.",
"IN230","Curio","Upgrade","Whenever you activate a Harvester, you may take 1 Qoam of any kind from the supply, instead of the second Qoam from the same Region.
NOTE: There must still be a second Qoam available in the Region.",
"IN231","Curio","Upgrade","Whenever you activate a Scavenger, you may decide to discard a Curio Card from your hand instead of drawing 1. If you do so, immediately score 3 Reputation Points.",
"IN232","Curio","Upgrade","Whenever you activate a Refiner, score 3 Reputation Points instead of 2.",
"IN233","Curio","Upgrade","Whenever you activate a Harvester, you may take a third Qoam crystal from the Region, if available, instead of 2.",
"IN234","Curio","Upgrade","Whenever you activate a Scavenger, you may draw up to 2 Curio Cards, instead of 1.",
"IN235","Curio","Upgrade","Whenever you activate a Refiner, you may Eradicate and collect a single Parasite from the same Region, for free.",
"IN236","Curio","Upgrade","These cards add extra Null Cage to your Division Board.
",
"IN237","Curio","Upgrade","These cards add extra Strength to your Division Board.
",
"IN238","Curio","Upgrade","These cards add extra Movement
to your Division Board.
",
"IN239","Curio","One Shot","Draw one or two Curio Cards.",
"IN240","Curio","One Shot","Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",
"IN241","Curio","One Shot","Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",
"IN242","Curio","One Shot","Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",
"IN243","Curio","One Shot","Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.",
"IN244","Curio","One Shot","Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.",
"IN245","Curio","One Shot","Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.",
"IN246","Curio","One Shot","Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.",
"IN247","Curio","One Shot","Immediately wound all opponents’ Seekers standing on your same node and on nodes adjacent to yours. You score as many Reputation Points as indicated for each Seeker you hit (not necessarily wounded) with this action.",
